original_S No,original_HOSPITAL NAME,original_ADDRESS,original_CITY,lat,lon,formatted,name,housenumber,street,postcode,district,suburb,city,county,state,country
1,Aastha Eye Hospital,"#590, 6Th Block 3Rd Phase Bsk 3Rd Stage",Bengaluru,12.9861471,77.5598537,"Amrutha Medicals, 403, Dr. Rajkumar Road, Sriramamandir Ward, Bengaluru - 560010, KA, India",Amrutha Medicals,403,Dr. Rajkumar Road,560010,West Zone,Sriramamandir Ward,Bengaluru,Bangalore North,Karnataka,India
2,Aaxis Hospitals,"Bellathur Village, Whitefield Main Road, Kadugodi, Bangalore",Bengaluru,12.97194,77.59369,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore,Karnataka,India
3,Aayug Multi Specialty Hospital,"# 477 1St Main, B Block Aecs Layout, Kundanahalli",Bengaluru,12.9535578,77.655733,"1st Main, Konena Agrahara Ward, Bengaluru - 560017, KA, India",1st Main,,1st Main,560017,East Zone,Konena Agrahara Ward,Bengaluru,Bangalore East,Karnataka,India
4,Abhaya Hospital,"17 Dr. M.H. Mari Gowda Road(Hosur Road), Opp. Park Area Wilson Garden Bangalore - 560027",Bengaluru,12.74161,77.448793,"Hosur, KA, India",,,,,,,Hosur,Ramanagara,Karnataka,India
5,Abhayahasta Multispeciality Hospital,"#347/247 2Nd Cross, Kagadasapura Main Road,Cv Raman Nagar",Bengaluru,12.9767936,77.590082,"Bengaluru, KA, India",,,,,,,Bengaluru,Bangalore North,Karnataka,India
6,Akshara Eye Hospital,"S.V. Arcade, Devarachikkana Halli Road",Bengaluru,12.8887812,77.6158231,"GHPS Devarachikkana Halli, Bommanahalli Ward, Bengaluru - 583105, KA, India",GHPS Devarachikkana Halli,,,583105,Bommanahalli Zone,Bommanahalli Ward,Bengaluru,Bangalore South,Karnataka,India
7,Akshaya Nethralaya,"#227/A, Bcehbcs Layout, Vidyagiri Layout, Nagarbhavi Circle",Bengaluru,12.966874,77.587966,"Hudson Circle, Sampangiram Nagar, Bangalore -, KA, India",,,Hudson Circle,,East Bangalore,Sampangiram Nagar,Bangalore,Bangalore,Karnataka,India
8,Apollo Cradle,"No. 58.5Th Cross, 18Th Main Dhanlakshmi Bank Building 6Th Block, Kormangla",Bengaluru,12.9664142,77.5925401,"Apollo Pharmacy, Chidananda Maharashi Ashram Road, Sampangiram Nagar Ward, Bengaluru - 560027, KA, India",Apollo Pharmacy,,Chidananda Maharashi Ashram Road,560027,East Zone,Sampangiram Nagar Ward,Bengaluru,Bangalore North,Karnataka,India
9,Apollo Cradle,"# 25, 46Th Cross, 5Th Block, Jayanagar",Bengaluru,12.92550745,77.5788358,"National College Jayanagar, 2nd Main Road, Karisandra Ward, Bengaluru - 560011, KA, India",National College Jayanagar,,2nd Main Road,560011,South Zone,Karisandra Ward,Bengaluru,Bangalore South,Karnataka,India
10,Apollo Cradle Brookefield,#101/209 Itpl Main Road Kundalhalli Brookefield,Bengaluru,12.9106552,77.6063086,"Homeneeds, No 107, 14th Cross Road, BTM Layout Ward, Bengaluru - 560066, KA, India",Homeneeds,No 107,14th Cross Road,560066,South Zone,BTM Layout Ward,Bengaluru,Bangalore South,Karnataka,India
