Type,PinCode,Zone,LocationMain,AddressMain
Government ,560070,South,Banashankari Rh U ,Ward No 165 27Th Cross 17Th Main Near Bnm Collage Bsk 2Nd Stage Bangalore 70
Government ,560049,East,Avalahalli,Primary Health Center Avalahalli Old Madars Road Virgonagar Post Bangalore
Government ,562130,South,Chandrappa Circle,Community Health Center Chandrappacircle Bangalore South Taluk Bangalore Urban District Bangalore
Government ,560060,South,Kaggalipura,Community Health Center Kaggalipura Kanakapura Main Road Bangalore South Taluk Bangalore Urban District Bangalore
Government ,560026,Center,Gori Palya Rh U ,2Nd Cross Sangam Circle Gori Palya Rh U 
Government ,560002,South,H Siddaiah Road Rh U ,Ward No 118 2 Nd Cross D Mavalli Bihand Bbmp Car Parking J C Road Banagolre 02
Government ,560021,North,Srirampura Refferal Hospital,Ward No 97 9Th Main Srirampura Near Srirampura Police Station Srirampura Refferal Hospital
Government ,560008,East,Ulsoor Rh,Ward No 89 Ulsoor Refferal Hospital Cambridge Road Near Ulsoor Police Station
Government PHC/UPHC,560030,South,Adugodi  ,Ward No147 50 Bhuwaneshwari Road Bazar Street Audgodi Disp Hosur Main Road Near Adugodi Singnal Bangalore 30
Government PHC/UPHC,560076,South,Arekere,"2Nd Cross, 2Nd Main Road, Priyadarshini Colony, Arekere, Baneeraghatta Road, Bengaluru, Karnataka"
Government PHC/UPHC,560098,South,Bangarappa Nagar,"Rajarajeshwari Nagar, Bengaluru, Karnataka"
Government PHC/UPHC,560114,South,Beguru,Primary Health Centre Near Police Station Beguru
Government PHC/UPHC,560060,South,Kengeri,"Beedi Colony, Kengeri, Bengaluru, Karnataka"
Government PHC/UPHC,560045,North,Kg Halli,"Nagawara Main Road, Arabic College Post, Kg Halli, Nagawara, Bengaluru,"
Government PHC/UPHC,560035,East,Doddakanahalli,Gear School Road Doddakanhalli Bengaluru Karnataka
Government PHC/UPHC,560083,South,Gottigere,Yellamma Road Gottigere Bengaluru Karnataka
Government PHC/UPHC,560066,East,Hagaduru,Hagadur Whitefield Bengaluru Karnataka
Government PHC/UPHC,560091,North,Hegganahalli,Hegganahalli Main Road Sanjeevani Nagar Stage 1 Hegganahalli Cross Bengaluru
Government PHC/UPHC,560091,North,Herohalli,Primary Health Centr Herohalli Magadi Road Vishwaneedam Post
